Component:: 
      ID_on_node:                 0
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "L1"
      Linked with component's ID: 1
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "K"
      Pin mapping name:           "C"
      Linked with component:      "D1"
      Linked with component's ID: 2
      Linked with Node's ID:      0
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            1
      Name:                       "A"
      Pin mapping name:           "A"
      Linked with component:      "D1"
      Linked with component's ID: 2
      Linked with Node's ID:      2
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R1"
      Linked with component's ID: 3
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R1"
      Linked with component's ID: 3
      Linked with Node's ID:      3
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R2"
      Linked with component's ID: 4
      Linked with Node's ID:      3
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R2"
      Linked with component's ID: 4
      Linked with Node's ID:      4
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C2"
      Linked with component's ID: 5
      Linked with Node's ID:      5
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C2"
      Linked with component's ID: 5
      Linked with Node's ID:      4
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "U1"
      Linked with component's ID: 6
      Linked with Node's ID:      0
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 3
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "U1"
      Linked with component's ID: 6
      Linked with Node's ID:      0
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            2
      Name:                       "3"
      Pin mapping name:           "3"
      Linked with component:      "U1"
      Linked with component's ID: 6
      Linked with Node's ID:      1
      Pin type:                   "BIDIR"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 4
      ID_on_component:            3
      Name:                       "4"
      Pin mapping name:           "4"
      Linked with component:      "U1"
      Linked with component's ID: 6
      Linked with Node's ID:      0
      Pin type:                   "BIDIR"
      Pin number:                 "4"
      Section:                    ""
Port:: 
      ID_on_node:                 5
      ID_on_component:            4
      Name:                       "5"
      Pin mapping name:           "5"
      Linked with component:      "U1"
      Linked with component's ID: 6
      Linked with Node's ID:      0
      Pin type:                   "BIDIR"
      Pin number:                 "5"
      Section:                    ""
Port:: 
      ID_on_node:                 6
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "U2"
      Linked with component's ID: 7
      Linked with Node's ID:      0
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 7
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "U2"
      Linked with component's ID: 7
      Linked with Node's ID:      0
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            2
      Name:                       "3"
      Pin mapping name:           "3"
      Linked with component:      "U2"
      Linked with component's ID: 7
      Linked with Node's ID:      5
      Pin type:                   "BIDIR"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 8
      ID_on_component:            3
      Name:                       "4"
      Pin mapping name:           "4"
      Linked with component:      "U2"
      Linked with component's ID: 7
      Linked with Node's ID:      0
      Pin type:                   "BIDIR"
      Pin number:                 "4"
      Section:                    ""
Port:: 
      ID_on_node:                 9
      ID_on_component:            4
      Name:                       "5"
      Pin mapping name:           "5"
      Linked with component:      "U2"
      Linked with component's ID: 7
      Linked with Node's ID:      0
      Pin type:                   "BIDIR"
      Pin number:                 "5"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            0
      Name:                       "P1"
      Pin mapping name:           "1"
      Linked with component:      "J1"
      Linked with component's ID: 8
      Linked with Node's ID:      3
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 10
      ID_on_component:            1
      Name:                       "P2"
      Pin mapping name:           "2"
      Linked with component:      "J1"
      Linked with component's ID: 8
      Linked with Node's ID:      0
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "U3"
      Linked with component's ID: 9
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 11
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "U3"
      Linked with component's ID: 9
      Linked with Node's ID:      0
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 3
      ID_on_component:            2
      Name:                       "3"
      Pin mapping name:           "3"
      Linked with component:      "U3"
      Linked with component's ID: 9
      Linked with Node's ID:      3
      Pin type:                   "BIDIR"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 12
      ID_on_component:            3
      Name:                       "4"
      Pin mapping name:           "4"
      Linked with component:      "U3"
      Linked with component's ID: 9
      Linked with Node's ID:      0
      Pin type:                   "BIDIR"
      Pin number:                 "4"
      Section:                    ""
