Component:: 
      Name:                       "U4"
      Value:                      "OP27GZ"
      Package Database:           "Product"
      Package Manufacturer:       "IPC-2221A/2222"
      Package Type:               "CDIP-8"
      Footprint:                  "DIP8300"
      Has Ports:                  7
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         35
      Name:                       "U6"
      Value:                      "OP27GZ"
      Package Database:           "Product"
      Package Manufacturer:       "IPC-2221A/2222"
      Package Type:               "CDIP-8"
      Footprint:                  "DIP8300"
      Has Ports:                  7
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         36
      Name:                       "U7"
      Value:                      "OP27GZ"
      Package Database:           "Product"
      Package Manufacturer:       "IPC-2221A/2222"
      Package Type:               "CDIP-8"
      Footprint:                  "DIP8300"
      Has Ports:                  7
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         37
      Name:                       "R7"
      Value:                      "10k"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "R0207R10"
      Footprint:                  "R0207R10"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         38
      Name:                       "R23"
      Value:                      "1k"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "R0207R10"
      Footprint:                  "R0207R10"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         39
      Name:                       "R22"
      Value:                      "1k"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "R0207R10"
      Footprint:                  "R0207R10"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         40
      Name:                       "R24"
      Value:                      "1k"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "R0207R10"
      Footprint:                  "R0207R10"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         41
      Name:                       "R26"
      Value:                      "1k"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "R0207R10"
      Footprint:                  "R0207R10"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         42
      Name:                       "R25"
      Value:                      "1k"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "R0207R10"
      Footprint:                  "R0207R10"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         43
      Name:                       "C8"
      Value:                      "1uF"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "CAP3"
      Footprint:                  "KERKO6X5R5"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         44
      Name:                       "R27"
      Value:                      "1k"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "R0207R10"
      Footprint:                  "R0207R10"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         45
      Name:                       "R28"
      Value:                      "2k"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "R0207R10"
      Footprint:                  "R0207R10"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         46
      Name:                       "J8"
      Value:                      "HDR1X3"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "HDR1X3"
      Footprint:                  "HDR1X3"
      Has Ports:                  3
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         47
      Name:                       "J11"
      Value:                      "HDR1X3"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "HDR1X3"
      Footprint:                  "HDR1X3"
      Has Ports:                  3
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         48
      Name:                       "U8"
      Value:                      "LM117HVH"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "78XXV"
      Footprint:                  "78XXV"
      Has Ports:                  3
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         49
      Name:                       "U9"
      Value:                      "LM337VH_1"
      Package Database:           "User"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "78XXV"
      Footprint:                  "78XXV"
      Has Ports:                  3
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         50
      Name:                       "L1"
      Value:                      "100uH"
      Package Database:           "Product"
      Package Manufacturer:       "IPC-2221A/2222"
      Package Type:               "IND1250-650X250"
      Footprint:                  "IND1250-650X250"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         51
      Name:                       "L2"
      Value:                      "100uH"
      Package Database:           "Product"
      Package Manufacturer:       "IPC-2221A/2222"
      Package Type:               "IND1250-650X250"
      Footprint:                  "IND1250-650X250"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         52
      Name:                       "L3"
      Value:                      "100uH"
      Package Database:           "Product"
      Package Manufacturer:       "IPC-2221A/2222"
      Package Type:               "IND1250-650X250"
      Footprint:                  "IND1250-650X250"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         53
      Name:                       "C9"
      Value:                      "1uF"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "CAP3"
      Footprint:                  "KERKO6X5R5"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         54
      Name:                       "C10"
      Value:                      "1uF"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "CAP3"
      Footprint:                  "KERKO6X5R5"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         55
      Name:                       "C3"
      Value:                      "100uF"
      Package Database:           "Product"
      Package Manufacturer:       "IPC-2221A/2222"
      Package Type:               "CAPPR250-630X1120"
      Footprint:                  "CAPPR250-630X1120"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         56
      Name:                       "C12"
      Value:                      "47uF"
      Package Database:           "Product"
      Package Manufacturer:       "IPC-2221A/2222"
      Package Type:               "CAPPR250-630X1120"
      Footprint:                  "CAPPR250-630X1120"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         57
      Name:                       "R15"
      Value:                      "1k"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "POT2"
      Footprint:                  "POT2"
      Has Ports:                  3
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         58
      Name:                       "Q3"
      Value:                      "BC337"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "TO-92"
      Footprint:                  "TO92"
      Has Ports:                  3
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         59
      Name:                       "Q4"
      Value:                      "BC327"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "TO-92"
      Footprint:                  "TO92"
      Has Ports:                  3
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         60
      Name:                       "R21"
      Value:                      "1k"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "R0207R10"
      Footprint:                  "R0207R10"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         61
      Name:                       "D1"
      Value:                      "1N4148"
      Package Database:           "Product"
      Package Manufacturer:       "IPC-2221A/2222"
      Package Type:               "DO-35"
      Footprint:                  "DO-35"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         62
      Name:                       "D3"
      Value:                      "1N4148"
      Package Database:           "Product"
      Package Manufacturer:       "IPC-2221A/2222"
      Package Type:               "DO-35"
      Footprint:                  "DO-35"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         63
      Name:                       "D4"
      Value:                      "1N4148"
      Package Database:           "Product"
      Package Manufacturer:       "IPC-2221A/2222"
      Package Type:               "DO-35"
      Footprint:                  "DO-35"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         64
      Name:                       "C11"
      Value:                      "47uF"
      Package Database:           "Product"
      Package Manufacturer:       "IPC-2221A/2222"
      Package Type:               "CAPPR250-630X1120"
      Footprint:                  "CAPPR250-630X1120"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         65
      Name:                       "R29"
      Value:                      "5k"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "POT2"
      Footprint:                  "POT2"
      Has Ports:                  3
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         66
      Name:                       "R33"
      Value:                      "5k"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "POT2"
      Footprint:                  "POT2"
      Has Ports:                  3
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         67
      Name:                       "R30"
      Value:                      "275"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "R0207R10"
      Footprint:                  "R0207R10"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         68
      Name:                       "R34"
      Value:                      "275"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "R0207R10"
      Footprint:                  "R0207R10"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         69
      Name:                       "R31"
      Value:                      "50k"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "R0207R10"
      Footprint:                  "R0207R10"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         70
      Name:                       "R35"
      Value:                      "50k"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "R0207R10"
      Footprint:                  "R0207R10"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         71
      Name:                       "C13"
      Value:                      "1uF"
      Package Database:           "Product"
      Package Manufacturer:       "IPC-2221A/2222"
      Package Type:               "CAPPR250-630X1120"
      Footprint:                  "CAPPR250-630X1120"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         72
      Name:                       "C15"
      Value:                      "1uF"
